CCS PCH C Compiler, Version 5.015, 5967               02-jul.-17 19:18

               Filename:   C:\Users\Angel_fon\Desktop\GitHub\Velocista\Velocista_2017.lst

               ROM used:   4306 bytes (13%)
                           Largest free fragment is 28462
               RAM used:   129 (6%) at main() level
                           162 (8%) worst case
               Stack used: 2 locations
               Stack size: 31
....................          temp++; 
....................       } 
....................       if(temp>9) temp = 0; 
....................       //centena = temp;       // Actualizo la centena a mostrar 
....................       putc(TablaNumeros[temp]); 
....................       temp = 0; 
....................    } 
....................     
....................    while(aux32 >= 100) 
....................    { 
....................       aux32 = aux32 - 100; 
....................       temp++; 
....................    } 
....................    if(temp>9) temp = 0; 
....................    //centena = temp;       // Actualizo la centena a mostrar 
....................    putc(TablaNumeros[temp]); 
....................    temp = 0; 
....................              
....................    while(aux32 >= 10) 
....................    { 
....................       aux32 = aux32-10; 
....................       temp++; 
....................    } 
....................    if(temp>9) temp = 0; 
....................    putc(TablaNumeros[temp]); 
....................    temp = 0; 
....................    while(aux32 >= 1) 
....................    { 
....................       aux32 = aux32-1; 
....................       temp++; 
....................    } 
....................    if(temp>9) temp = 0; 
....................    putc(TablaNumeros[temp]); 
....................    temp = 0; 
....................    return; 
.................... } 
....................  
.................... void MostrarFloat (float valor) 
.................... { 
....................    float decimales, unidades; 
....................    if(valor < 0)  // Valor entre 10000 y 65535 (maximo valor admitido por int16) 
....................    { 
....................       putc('-');  // Muestro el signo si es negativo 
....................       valor = -(valor);    // cambio el signo para trabajar con numeros positivos  
....................                                  // el signo ya lo mostre. 
....................    } 
....................    decimales=modf(valor,&unidades); 
....................    aux32 = unidades; 
....................    // comienzo a mostrar la parte entera del float 
....................    temp=0;  
....................    if(aux32>10000) 
....................    { 
....................       while(aux32 >= 10000) 
....................       { 
....................          aux32 = aux32 - 10000; 
....................          temp++; 
....................       } 
....................       if(temp>9) temp = 0; 
....................       putc(TablaNumeros[temp]); 
....................       temp = 0; 
....................       while(aux32 >= 1000) 
....................       { 
....................          aux32 = aux32 - 1000; 
....................          temp++; 
....................       } 
....................       if(temp>9) temp = 0; 
....................       putc(TablaNumeros[temp]); 
....................       temp = 0; 
....................    }     
....................    else if (aux32 >= 1000)     // Valor entre 1000 y 9999 
....................    { 
....................       while(aux32 >= 1000) 
....................       { 
....................          aux32 = aux32 - 1000; 
....................          temp++; 
....................       } 
....................       if(temp>9) temp = 0; 
....................       //centena = temp;       // Actualizo la centena a mostrar 
....................       putc(TablaNumeros[temp]); 
....................       temp = 0; 
....................    } 
....................     
....................    while(aux32 >= 100) 
....................    { 
....................       aux32 = aux32 - 100; 
....................       temp++; 
....................    } 
....................    if(temp>9) temp = 0; 
....................    //centena = temp;       // Actualizo la centena a mostrar 
....................    putc(TablaNumeros[temp]); 
....................    temp = 0; 
....................              
....................    while(aux32 >= 10) 
....................    { 
....................       aux32 = aux32-10; 
....................       temp++; 
....................    } 
....................    if(temp>9) temp = 0; 
....................    putc(TablaNumeros[temp]); 
....................    temp = 0; 
....................    while(aux32 >= 1) 
....................    { 
....................       aux32 = aux32-1; 
....................       temp++; 
....................    } 
....................    if(temp>9) temp = 0; 
....................    putc(TablaNumeros[temp]); 
....................    temp = 0; 
....................     
....................    // ahora muestro los decimales 
....................    putc('.'); 
....................    while(decimales >= 0.1) 
....................    { 
....................       decimales = decimales-0.1; 
....................       temp++; 
....................    } 
....................    if(temp>9) temp = 0; 
....................    putc(TablaNumeros[temp]); 
....................    temp = 0; 
....................    while(decimales >= 0.01) 
....................    { 
....................       decimales = decimales-0.01; 
....................       temp++; 
....................    } 
....................    if(temp>9) temp = 0; 
....................    putc(TablaNumeros[temp]); 
....................    temp = 0; 
....................    return; 
.................... } 
.................... void lectura_de_sensores(){ 
.................... //4-5-3-2-1-0    
....................    for(puntero=0;puntero<9;puntero++) 
*
0610:  CLRF   26
0612:  MOVF   26,W
0614:  SUBLW  08
0616:  BTFSS  FD8.0
0618:  BRA    09D8
....................    { 
....................       set_adc_channel(puntero);  //Selecciono el puerto analogico 
061A:  RLCF   26,W
061C:  MOVWF  00
061E:  RLCF   00,F
0620:  MOVLW  FC
0622:  ANDWF  00,F
0624:  MOVF   FC2,W
0626:  ANDLW  C3
0628:  IORWF  00,W
062A:  MOVWF  FC2
....................       value=read_adc(); //leo el valor del adc y lo guardo en "value" 
062C:  BSF    FC2.1
062E:  BTFSC  FC2.1
0630:  BRA    062E
0632:  MOVFF  FC4,03
0636:  MOVFF  FC3,90
063A:  MOVFF  FC4,91
063E:  RCALL  0004
0640:  MOVFF  03,2A
0644:  MOVFF  02,29
0648:  MOVFF  01,28
064C:  MOVFF  00,27
....................       Sensor[puntero]=value*500.0/1024.0; //El adc vale de 0 a 500 
0650:  MOVF   26,W
0652:  MULLW  04
0654:  MOVF   FF3,W
0656:  CLRF   03
0658:  ADDLW  2B
065A:  MOVWF  FE9
065C:  MOVLW  00
065E:  ADDWFC 03,W
0660:  MOVWF  FEA
0662:  MOVFF  2A,93
0666:  MOVFF  29,92
066A:  MOVFF  28,91
066E:  MOVFF  27,90
0672:  CLRF   x97
0674:  CLRF   x96
0676:  MOVLW  7A
0678:  MOVWF  x95
067A:  MOVLW  87
067C:  MOVWF  x94
067E:  RCALL  003A
0680:  MOVFF  03,91
0684:  MOVFF  02,90
0688:  MOVFF  01,8F
068C:  MOVFF  00,8E
0690:  MOVFF  03,95
0694:  MOVFF  02,94
0698:  MOVFF  01,93
069C:  MOVFF  00,92
06A0:  CLRF   x99
06A2:  CLRF   x98
06A4:  CLRF   x97
06A6:  MOVLW  89
06A8:  MOVWF  x96
06AA:  RCALL  012C
06AC:  MOVFF  00,FEF
06B0:  MOVFF  01,FEC
06B4:  MOVFF  02,FEC
06B8:  MOVFF  03,FEC
....................        
....................       if(sensor[puntero]<sensor_valor_min[puntero]) sensor_valor_min[puntero]=sensor[puntero]; 
06BC:  MOVF   26,W
06BE:  MULLW  04
06C0:  MOVF   FF3,W
06C2:  CLRF   03
06C4:  ADDLW  2B
06C6:  MOVWF  FE9
06C8:  MOVLW  00
06CA:  ADDWFC 03,W
06CC:  MOVWF  FEA
06CE:  MOVFF  FEF,8C
06D2:  MOVFF  FEC,8D
06D6:  MOVFF  FEC,8E
06DA:  MOVFF  FEC,8F
06DE:  CLRF   03
06E0:  MOVF   26,W
06E2:  ADDLW  74
06E4:  MOVWF  FE9
06E6:  MOVLW  00
06E8:  ADDWFC 03,W
06EA:  MOVWF  FEA
06EC:  MOVF   FEF,W
06EE:  CLRF   x91
06F0:  MOVWF  x90
06F2:  RCALL  0004
06F4:  MOVFF  8F,93
06F8:  MOVFF  8E,92
06FC:  MOVFF  8D,91
0700:  MOVFF  8C,90
0704:  MOVFF  03,97
0708:  MOVFF  02,96
070C:  MOVFF  01,95
0710:  MOVFF  00,94
0714:  RCALL  0286
0716:  BNC   076C
0718:  CLRF   03
071A:  MOVF   26,W
071C:  ADDLW  74
071E:  MOVWF  01
0720:  MOVLW  00
0722:  ADDWFC 03,F
0724:  MOVFF  01,8C
0728:  MOVFF  03,8D
072C:  MOVF   26,W
072E:  MULLW  04
0730:  MOVF   FF3,W
0732:  CLRF   03
0734:  ADDLW  2B
0736:  MOVWF  FE9
0738:  MOVLW  00
073A:  ADDWFC 03,W
073C:  MOVWF  FEA
073E:  MOVFF  FEF,00
0742:  MOVFF  FEC,01
0746:  MOVFF  FEC,02
074A:  MOVFF  FEC,03
074E:  MOVFF  03,91
0752:  MOVFF  02,90
0756:  MOVFF  01,8F
075A:  MOVFF  00,8E
075E:  RCALL  02FC
0760:  MOVFF  8D,FEA
0764:  MOVFF  8C,FE9
0768:  MOVFF  01,FEF
....................       if(sensor[puntero]>sensor_valor_max[puntero]) sensor_valor_max[puntero]=sensor[puntero]; 
076C:  MOVF   26,W
076E:  MULLW  04
0770:  MOVF   FF3,W
0772:  CLRF   03
0774:  ADDLW  2B
0776:  MOVWF  FE9
0778:  MOVLW  00
077A:  ADDWFC 03,W
077C:  MOVWF  FEA
077E:  MOVFF  FEF,8C
0782:  MOVFF  FEC,8D
0786:  MOVFF  FEC,8E
078A:  MOVFF  FEC,8F
078E:  CLRF   03
0790:  MOVF   26,W
0792:  ADDLW  7A
0794:  MOVWF  FE9
0796:  MOVLW  00
0798:  ADDWFC 03,W
079A:  MOVWF  FEA
079C:  MOVF   FEF,W
079E:  CLRF   x91
07A0:  MOVWF  x90
07A2:  RCALL  0004
07A4:  MOVFF  03,93
07A8:  MOVFF  02,92
07AC:  MOVFF  01,91
07B0:  MOVFF  00,90
07B4:  MOVFF  8F,97
07B8:  MOVFF  8E,96
07BC:  MOVFF  8D,95
07C0:  MOVFF  8C,94
07C4:  RCALL  0286
07C6:  BNC   081C
07C8:  CLRF   03
07CA:  MOVF   26,W
07CC:  ADDLW  7A
07CE:  MOVWF  01
07D0:  MOVLW  00
07D2:  ADDWFC 03,F
07D4:  MOVFF  01,8C
07D8:  MOVFF  03,8D
07DC:  MOVF   26,W
07DE:  MULLW  04
07E0:  MOVF   FF3,W
07E2:  CLRF   03
07E4:  ADDLW  2B
07E6:  MOVWF  FE9
07E8:  MOVLW  00
07EA:  ADDWFC 03,W
07EC:  MOVWF  FEA
07EE:  MOVFF  FEF,00
07F2:  MOVFF  FEC,01
07F6:  MOVFF  FEC,02
07FA:  MOVFF  FEC,03
07FE:  MOVFF  03,91
0802:  MOVFF  02,90
0806:  MOVFF  01,8F
080A:  MOVFF  00,8E
080E:  RCALL  02FC
0810:  MOVFF  8D,FEA
0814:  MOVFF  8C,FE9
0818:  MOVFF  01,FEF
....................        
....................       int32 num=(sensor[puntero]-sensor_valor_min[puntero]); 
081C:  MOVF   26,W
081E:  MULLW  04
0820:  MOVF   FF3,W
0822:  CLRF   03
0824:  ADDLW  2B
0826:  MOVWF  FE9
0828:  MOVLW  00
082A:  ADDWFC 03,W
082C:  MOVWF  FEA
082E:  MOVFF  FEF,8C
0832:  MOVFF  FEC,8D
0836:  MOVFF  FEC,8E
083A:  MOVFF  FEC,8F
083E:  CLRF   03
0840:  MOVF   26,W
0842:  ADDLW  74
0844:  MOVWF  FE9
0846:  MOVLW  00
0848:  ADDWFC 03,W
084A:  MOVWF  FEA
084C:  MOVF   FEF,W
084E:  CLRF   x91
0850:  MOVWF  x90
0852:  CALL   0004
0856:  MOVFF  FEA,91
085A:  MOVFF  FE9,90
085E:  BSF    FD8.1
0860:  MOVFF  8F,95
0864:  MOVFF  8E,94
0868:  MOVFF  8D,93
086C:  MOVFF  8C,92
0870:  MOVFF  03,99
0874:  MOVFF  02,98
0878:  MOVFF  01,97
087C:  MOVFF  00,96
0880:  RCALL  0334
0882:  MOVFF  91,FEA
0886:  MOVFF  90,FE9
088A:  MOVFF  03,95
088E:  MOVFF  02,94
0892:  MOVFF  01,93
0896:  MOVFF  00,92
089A:  RCALL  059E
089C:  MOVFF  03,83
08A0:  MOVFF  02,82
08A4:  MOVFF  01,81
08A8:  MOVFF  00,80
....................       num*=1000.0; 
08AC:  MOVFF  83,93
08B0:  MOVFF  82,92
08B4:  MOVFF  81,91
08B8:  MOVFF  80,90
08BC:  RCALL  05DC
08BE:  MOVFF  03,93
08C2:  MOVFF  02,92
08C6:  MOVFF  01,91
08CA:  MOVFF  00,90
08CE:  CLRF   x97
08D0:  CLRF   x96
08D2:  MOVLW  7A
08D4:  MOVWF  x95
08D6:  MOVLW  88
08D8:  MOVWF  x94
08DA:  CALL   003A
08DE:  MOVFF  03,95
08E2:  MOVFF  02,94
08E6:  MOVFF  01,93
08EA:  MOVFF  00,92
08EE:  RCALL  059E
08F0:  MOVFF  03,83
08F4:  MOVFF  02,82
08F8:  MOVFF  01,81
08FC:  MOVFF  00,80
....................       int32 den=(sensor_valor_max[puntero]-sensor_valor_min[puntero]); 
....................       float aux_sensor_float=(float)num/den; 
0900:  CLRF   03
0902:  MOVF   26,W
0904:  ADDLW  7A
0906:  MOVWF  FE9
0908:  MOVLW  00
090A:  ADDWFC 03,W
090C:  MOVWF  FEA
090E:  MOVFF  FEF,8C
0912:  CLRF   03
0914:  MOVF   26,W
0916:  ADDLW  74
0918:  MOVWF  FE9
091A:  MOVLW  00
091C:  ADDWFC 03,W
091E:  MOVWF  FEA
0920:  MOVF   FEF,W
0922:  SUBWF  x8C,W
0924:  MOVWF  x84
0926:  CLRF   x85
0928:  CLRF   x86
092A:  CLRF   x87
092C:  MOVFF  83,93
0930:  MOVFF  82,92
0934:  MOVFF  81,91
0938:  MOVFF  80,90
093C:  RCALL  05DC
093E:  MOVFF  03,8F
0942:  MOVFF  02,8E
0946:  MOVFF  01,8D
094A:  MOVFF  00,8C
094E:  MOVFF  87,93
0952:  MOVFF  86,92
0956:  MOVFF  85,91
095A:  MOVFF  84,90
095E:  RCALL  05DC
0960:  MOVFF  8F,95
0964:  MOVFF  8E,94
0968:  MOVFF  8D,93
096C:  MOVFF  8C,92
0970:  MOVFF  03,99
0974:  MOVFF  02,98
0978:  MOVFF  01,97
097C:  MOVFF  00,96
0980:  CALL   012C
0984:  MOVFF  03,8B
0988:  MOVFF  02,8A
098C:  MOVFF  01,89
0990:  MOVFF  00,88
....................       sensor[puntero]=(int16)aux_sensor_float; 
0994:  MOVF   26,W
0996:  MULLW  04
0998:  MOVF   FF3,W
099A:  CLRF   03
099C:  ADDLW  2B
099E:  MOVWF  FE9
09A0:  MOVLW  00
09A2:  ADDWFC 03,W
09A4:  MOVWF  FEA
09A6:  MOVFF  8B,91
09AA:  MOVFF  8A,90
09AE:  MOVFF  89,8F
09B2:  MOVFF  88,8E
09B6:  RCALL  02FC
09B8:  MOVFF  02,91
09BC:  MOVFF  01,90
09C0:  CALL   0004
09C4:  MOVFF  00,FEF
09C8:  MOVFF  01,FEC
09CC:  MOVFF  02,FEC
09D0:  MOVFF  03,FEC
09D4:  INCF   26,F
09D6:  BRA    0612
....................        
....................    } 
09D8:  RETURN 0
....................  
.................... } 
....................  
.................... void Control_PID(float Kp,float Kd,float ki) 
.................... { 
....................    numerador=((sensor[borde_izq])+(sensor[med_izq]*2)+(sensor[cent_izq]*3)+(sensor[cent_der]*4)+(sensor[med_der]*5)+(sensor[borde_der]*6)); 
09DA:  MOVFF  4E,93
09DE:  MOVFF  4D,92
09E2:  MOVFF  4C,91
09E6:  MOVFF  4B,90
09EA:  CLRF   x97
09EC:  CLRF   x96
09EE:  CLRF   x95
09F0:  MOVLW  80
09F2:  MOVWF  x94
09F4:  CALL   003A
09F8:  BCF    FD8.1
09FA:  MOVFF  3E,95
09FE:  MOVFF  3D,94
0A02:  MOVFF  3C,93
0A06:  MOVFF  3B,92
0A0A:  MOVFF  03,99
0A0E:  MOVFF  02,98
0A12:  MOVFF  01,97
0A16:  MOVFF  00,96
0A1A:  RCALL  0334
0A1C:  MOVFF  03,8F
0A20:  MOVFF  02,8E
0A24:  MOVFF  01,8D
0A28:  MOVFF  00,8C
0A2C:  MOVFF  3A,93
0A30:  MOVFF  39,92
0A34:  MOVFF  38,91
0A38:  MOVFF  37,90
0A3C:  CLRF   x97
0A3E:  CLRF   x96
0A40:  MOVLW  40
0A42:  MOVWF  x95
0A44:  MOVLW  80
0A46:  MOVWF  x94
0A48:  CALL   003A
0A4C:  BCF    FD8.1
0A4E:  MOVFF  8F,95
0A52:  MOVFF  8E,94
0A56:  MOVFF  8D,93
0A5A:  MOVFF  8C,92
0A5E:  MOVFF  03,99
0A62:  MOVFF  02,98
0A66:  MOVFF  01,97
0A6A:  MOVFF  00,96
0A6E:  RCALL  0334
0A70:  MOVFF  03,8F
0A74:  MOVFF  02,8E
0A78:  MOVFF  01,8D
0A7C:  MOVFF  00,8C
0A80:  MOVFF  36,93
0A84:  MOVFF  35,92
0A88:  MOVFF  34,91
0A8C:  MOVFF  33,90
0A90:  CLRF   x97
0A92:  CLRF   x96
0A94:  CLRF   x95
0A96:  MOVLW  81
0A98:  MOVWF  x94
0A9A:  CALL   003A
0A9E:  BCF    FD8.1
0AA0:  MOVFF  8F,95
0AA4:  MOVFF  8E,94
0AA8:  MOVFF  8D,93
0AAC:  MOVFF  8C,92
0AB0:  MOVFF  03,99
0AB4:  MOVFF  02,98
0AB8:  MOVFF  01,97
0ABC:  MOVFF  00,96
0AC0:  RCALL  0334
0AC2:  MOVFF  03,8F
0AC6:  MOVFF  02,8E
0ACA:  MOVFF  01,8D
0ACE:  MOVFF  00,8C
0AD2:  MOVFF  32,93
0AD6:  MOVFF  31,92
0ADA:  MOVFF  30,91
0ADE:  MOVFF  2F,90
0AE2:  CLRF   x97
0AE4:  CLRF   x96
0AE6:  MOVLW  20
0AE8:  MOVWF  x95
0AEA:  MOVLW  81
0AEC:  MOVWF  x94
0AEE:  CALL   003A
0AF2:  BCF    FD8.1
0AF4:  MOVFF  8F,95
0AF8:  MOVFF  8E,94
0AFC:  MOVFF  8D,93
0B00:  MOVFF  8C,92
0B04:  MOVFF  03,99
0B08:  MOVFF  02,98
0B0C:  MOVFF  01,97
0B10:  MOVFF  00,96
0B14:  RCALL  0334
0B16:  MOVFF  03,8F
0B1A:  MOVFF  02,8E
0B1E:  MOVFF  01,8D
0B22:  MOVFF  00,8C
0B26:  MOVFF  2E,93
0B2A:  MOVFF  2D,92
0B2E:  MOVFF  2C,91
0B32:  MOVFF  2B,90
0B36:  CLRF   x97
0B38:  CLRF   x96
0B3A:  MOVLW  40
0B3C:  MOVWF  x95
0B3E:  MOVLW  81
0B40:  MOVWF  x94
0B42:  CALL   003A
0B46:  BCF    FD8.1
0B48:  MOVFF  8F,95
0B4C:  MOVFF  8E,94
0B50:  MOVFF  8D,93
0B54:  MOVFF  8C,92
0B58:  MOVFF  03,99
0B5C:  MOVFF  02,98
0B60:  MOVFF  01,97
0B64:  MOVFF  00,96
0B68:  CALL   0334
0B6C:  MOVFF  03,52
0B70:  MOVFF  02,51
0B74:  MOVFF  01,50
0B78:  MOVFF  00,4F
....................    denominador=(sensor[borde_izq]+sensor[med_izq]+sensor[cent_izq]+sensor[cent_der]+sensor[med_der]+sensor[borde_der]); 
0B7C:  BCF    FD8.1
0B7E:  MOVFF  3E,95
0B82:  MOVFF  3D,94
0B86:  MOVFF  3C,93
0B8A:  MOVFF  3B,92
0B8E:  MOVFF  4E,99
0B92:  MOVFF  4D,98
0B96:  MOVFF  4C,97
0B9A:  MOVFF  4B,96
0B9E:  CALL   0334
0BA2:  MOVFF  03,8F
0BA6:  MOVFF  02,8E
0BAA:  MOVFF  01,8D
0BAE:  MOVFF  00,8C
0BB2:  BCF    FD8.1
0BB4:  MOVFF  03,95
0BB8:  MOVFF  02,94
0BBC:  MOVFF  01,93
0BC0:  MOVFF  00,92
0BC4:  MOVFF  3A,99
0BC8:  MOVFF  39,98
0BCC:  MOVFF  38,97
0BD0:  MOVFF  37,96
0BD4:  CALL   0334
0BD8:  MOVFF  03,8F
0BDC:  MOVFF  02,8E
0BE0:  MOVFF  01,8D
0BE4:  MOVFF  00,8C
0BE8:  BCF    FD8.1
0BEA:  MOVFF  03,95
0BEE:  MOVFF  02,94
0BF2:  MOVFF  01,93
0BF6:  MOVFF  00,92
0BFA:  MOVFF  36,99
0BFE:  MOVFF  35,98
0C02:  MOVFF  34,97
0C06:  MOVFF  33,96
0C0A:  CALL   0334
0C0E:  MOVFF  03,8F
0C12:  MOVFF  02,8E
0C16:  MOVFF  01,8D
0C1A:  MOVFF  00,8C
0C1E:  BCF    FD8.1
0C20:  MOVFF  03,95
0C24:  MOVFF  02,94
0C28:  MOVFF  01,93
0C2C:  MOVFF  00,92
0C30:  MOVFF  32,99
0C34:  MOVFF  31,98
0C38:  MOVFF  30,97
0C3C:  MOVFF  2F,96
0C40:  CALL   0334
0C44:  MOVFF  03,8F
0C48:  MOVFF  02,8E
0C4C:  MOVFF  01,8D
0C50:  MOVFF  00,8C
0C54:  BCF    FD8.1
0C56:  MOVFF  03,95
0C5A:  MOVFF  02,94
0C5E:  MOVFF  01,93
0C62:  MOVFF  00,92
0C66:  MOVFF  2E,99
0C6A:  MOVFF  2D,98
0C6E:  MOVFF  2C,97
0C72:  MOVFF  2B,96
0C76:  CALL   0334
0C7A:  MOVFF  03,56
0C7E:  MOVFF  02,55
0C82:  MOVFF  01,54
0C86:  MOVFF  00,53
....................     
....................    promedio=(numerador/denominador); 
0C8A:  MOVFF  52,95
0C8E:  MOVFF  51,94
0C92:  MOVFF  50,93
0C96:  MOVFF  4F,92
0C9A:  MOVFF  56,99
0C9E:  MOVFF  55,98
0CA2:  MOVFF  54,97
0CA6:  MOVFF  53,96
0CAA:  CALL   012C
0CAE:  MOVFF  03,5A
0CB2:  MOVFF  02,59
0CB6:  MOVFF  01,58
0CBA:  MOVFF  00,57
....................  
....................    error=(promedio-set_point); 
0CBE:  BSF    FD8.1
0CC0:  MOVFF  5A,95
0CC4:  MOVFF  59,94
0CC8:  MOVFF  58,93
0CCC:  MOVFF  57,92
0CD0:  MOVFF  4E,99
0CD4:  MOVFF  4D,98
0CD8:  MOVFF  4C,97
0CDC:  MOVFF  4B,96
0CE0:  CALL   0334
0CE4:  MOVFF  03,5E
0CE8:  MOVFF  02,5D
0CEC:  MOVFF  01,5C
0CF0:  MOVFF  00,5B
....................  
....................    integral+=error_anterior; 
0CF4:  BCF    FD8.1
0CF6:  MOVFF  62,95
0CFA:  MOVFF  61,94
0CFE:  MOVFF  60,93
0D02:  MOVFF  5F,92
0D06:  MOVFF  6E,99
0D0A:  MOVFF  6D,98
0D0E:  MOVFF  6C,97
0D12:  MOVFF  6B,96
0D16:  CALL   0334
0D1A:  MOVFF  03,62
0D1E:  MOVFF  02,61
0D22:  MOVFF  01,60
0D26:  MOVFF  00,5F
....................     
....................    derivativo=(error-error_anterior); 
0D2A:  BSF    FD8.1
0D2C:  MOVFF  5E,95
0D30:  MOVFF  5D,94
0D34:  MOVFF  5C,93
0D38:  MOVFF  5B,92
0D3C:  MOVFF  6E,99
0D40:  MOVFF  6D,98
0D44:  MOVFF  6C,97
0D48:  MOVFF  6B,96
0D4C:  CALL   0334
0D50:  MOVFF  03,66
0D54:  MOVFF  02,65
0D58:  MOVFF  01,64
0D5C:  MOVFF  00,63
....................     
....................    pid=((Kp*error)+(kd*derivativo)+(Ki*integral)); 
0D60:  MOVFF  83,93
0D64:  MOVFF  82,92
0D68:  MOVFF  81,91
0D6C:  MOVFF  80,90
0D70:  MOVFF  5E,97
0D74:  MOVFF  5D,96
0D78:  MOVFF  5C,95
0D7C:  MOVFF  5B,94
0D80:  CALL   003A
0D84:  MOVFF  03,8F
0D88:  MOVFF  02,8E
0D8C:  MOVFF  01,8D
0D90:  MOVFF  00,8C
0D94:  MOVFF  87,93
0D98:  MOVFF  86,92
0D9C:  MOVFF  85,91
0DA0:  MOVFF  84,90
0DA4:  MOVFF  66,97
0DA8:  MOVFF  65,96
0DAC:  MOVFF  64,95
0DB0:  MOVFF  63,94
0DB4:  CALL   003A
0DB8:  BCF    FD8.1
0DBA:  MOVFF  8F,95
0DBE:  MOVFF  8E,94
0DC2:  MOVFF  8D,93
0DC6:  MOVFF  8C,92
0DCA:  MOVFF  03,99
0DCE:  MOVFF  02,98
0DD2:  MOVFF  01,97
0DD6:  MOVFF  00,96
0DDA:  CALL   0334
0DDE:  MOVFF  03,8F
0DE2:  MOVFF  02,8E
0DE6:  MOVFF  01,8D
0DEA:  MOVFF  00,8C
0DEE:  MOVFF  8B,93
0DF2:  MOVFF  8A,92
0DF6:  MOVFF  89,91
0DFA:  MOVFF  88,90
0DFE:  MOVFF  62,97
0E02:  MOVFF  61,96
0E06:  MOVFF  60,95
0E0A:  MOVFF  5F,94
0E0E:  CALL   003A
0E12:  BCF    FD8.1
0E14:  MOVFF  8F,95
0E18:  MOVFF  8E,94
0E1C:  MOVFF  8D,93
0E20:  MOVFF  8C,92
0E24:  MOVFF  03,99
0E28:  MOVFF  02,98
0E2C:  MOVFF  01,97
0E30:  MOVFF  00,96
0E34:  CALL   0334
0E38:  MOVFF  03,6A
0E3C:  MOVFF  02,69
0E40:  MOVFF  01,68
0E44:  MOVFF  00,67
....................     
....................    error_anterior=error; 
0E48:  MOVFF  5E,6E
0E4C:  MOVFF  5D,6D
0E50:  MOVFF  5C,6C
0E54:  MOVFF  5B,6B
0E58:  GOTO   10CA (RETURN)
....................     
.................... } 
....................  
.................... void Actualizo_motores() 
.................... { 
....................    if(pid>0) 
*
0E7C:  CLRF   x93
0E7E:  CLRF   x92
0E80:  CLRF   x91
0E82:  CLRF   x90
0E84:  MOVFF  6A,97
0E88:  MOVFF  69,96
0E8C:  MOVFF  68,95
0E90:  MOVFF  67,94
0E94:  CALL   0286
0E98:  BNC   0F06
....................    { 
....................       pwm=(INT16)pid*ganancia_pwm; 
0E9A:  MOVFF  6A,91
0E9E:  MOVFF  69,90
0EA2:  MOVFF  68,8F
0EA6:  MOVFF  67,8E
0EAA:  CALL   02FC
0EAE:  MOVFF  02,81
0EB2:  MOVFF  01,80
0EB6:  MOVFF  02,83
0EBA:  MOVFF  01,82
0EBE:  MOVFF  73,85
0EC2:  MOVFF  72,84
0EC6:  BRA    0E5C
0EC8:  MOVFF  02,71
0ECC:  MOVFF  01,70
....................       pwm_m_izq=(duty+pwm); 
0ED0:  MOVF   x70,W
0ED2:  ADDWF  04,W
0ED4:  MOVWF  06
0ED6:  MOVF   x71,W
0ED8:  ADDWFC 05,W
0EDA:  MOVWF  07
....................       set_pwm2_duty(100); 
0EDC:  MOVLW  64
0EDE:  MOVWF  FBB
....................       set_pwm1_duty(pwm_m_izq);    
0EE0:  MOVFF  07,02
0EE4:  MOVFF  06,01
0EE8:  RRCF   02,F
0EEA:  RRCF   01,F
0EEC:  RRCF   02,F
0EEE:  RRCF   01,F
0EF0:  RRCF   02,F
0EF2:  MOVFF  01,FBE
0EF6:  RRCF   02,F
0EF8:  RRCF   02,W
0EFA:  ANDLW  30
0EFC:  MOVWF  00
0EFE:  MOVF   FBD,W
0F00:  ANDLW  CF
0F02:  IORWF  00,W
0F04:  MOVWF  FBD
....................    } 
....................    if(pid<0) 
0F06:  MOVFF  6A,93
0F0A:  MOVFF  69,92
0F0E:  MOVFF  68,91
0F12:  MOVFF  67,90
0F16:  CLRF   x97
0F18:  CLRF   x96
0F1A:  CLRF   x95
0F1C:  CLRF   x94
0F1E:  CALL   0286
0F22:  BNC   0FD6
....................    { 
....................       pid = ((-1)*pid);        // Cambio el signo para ajustar el rango 
0F24:  CLRF   x93
0F26:  CLRF   x92
0F28:  MOVLW  80
0F2A:  MOVWF  x91
0F2C:  MOVLW  7F
0F2E:  MOVWF  x90
0F30:  MOVFF  6A,97
0F34:  MOVFF  69,96
0F38:  MOVFF  68,95
0F3C:  MOVFF  67,94
0F40:  CALL   003A
0F44:  MOVFF  03,6A
0F48:  MOVFF  02,69
0F4C:  MOVFF  01,68
0F50:  MOVFF  00,67
....................       pwm = (pid*ganancia_pwm); 
0F54:  MOVFF  73,91
0F58:  MOVFF  72,90
0F5C:  CALL   0004
0F60:  MOVFF  6A,93
0F64:  MOVFF  69,92
0F68:  MOVFF  68,91
0F6C:  MOVFF  67,90
0F70:  MOVFF  03,97
0F74:  MOVFF  02,96
0F78:  MOVFF  01,95
0F7C:  MOVFF  00,94
0F80:  CALL   003A
0F84:  MOVFF  03,91
0F88:  MOVFF  02,90
0F8C:  MOVFF  01,8F
0F90:  MOVFF  00,8E
0F94:  CALL   02FC
0F98:  MOVFF  02,71
0F9C:  MOVFF  01,70
....................       pwm_m_der = (duty+pwm); 
0FA0:  MOVF   x70,W
0FA2:  ADDWF  04,W
0FA4:  MOVWF  08
0FA6:  MOVF   x71,W
0FA8:  ADDWFC 05,W
0FAA:  MOVWF  09
....................       set_pwm2_duty(pwm_m_der); 
0FAC:  MOVFF  09,02
0FB0:  MOVFF  08,01
