CCS PCH C Compiler, Version 5.015, 5967               07-jul-17 00:06

               Filename:   F:\usuarios\alumno\Escritorio\Velocista\Velocista_2017_pic.lst

               ROM used:   8710 bytes (27%)
                           Largest free fragment is 24058
               RAM used:   174 (8%) at main() level
                           232 (11%) worst case
               Stack used: 6 locations
               Stack size: 31
1C4C:  SUBWFB 10,F
1C4E:  SUBWFB 11,F
....................          temp++; 
1C50:  INCF   1B,F
1C52:  BRA    1C2A
....................       } 
....................       if(temp>9) temp = 0; 
1C54:  MOVF   1B,W
1C56:  SUBLW  09
1C58:  BC    1C5C
1C5A:  CLRF   1B
....................       //centena = temp;       // Actualizo la centena a mostrar 
....................       putc(TablaNumeros[temp]); 
1C5C:  CLRF   03
1C5E:  MOVF   1B,W
1C60:  ADDLW  1C
1C62:  MOVWF  FE9
1C64:  MOVLW  00
1C66:  ADDWFC 03,W
1C68:  MOVWF  FEA
1C6A:  MOVFF  FEF,B8
1C6E:  MOVF   xB8,W
1C70:  CALL   1458
....................       temp = 0; 
1C74:  CLRF   1B
....................    } 
....................     
....................    while(aux32 >= 100) 
1C76:  MOVF   11,F
1C78:  BNZ   1C88
1C7A:  MOVF   10,F
1C7C:  BNZ   1C88
1C7E:  MOVF   0F,F
1C80:  BNZ   1C88
1C82:  MOVF   0E,W
1C84:  SUBLW  63
1C86:  BC    1C98
....................    { 
....................       aux32 = aux32 - 100; 
1C88:  MOVLW  64
1C8A:  SUBWF  0E,F
1C8C:  MOVLW  00
1C8E:  SUBWFB 0F,F
1C90:  SUBWFB 10,F
1C92:  SUBWFB 11,F
....................       temp++; 
1C94:  INCF   1B,F
1C96:  BRA    1C76
....................    } 
....................    if(temp>9) temp = 0; 
1C98:  MOVF   1B,W
1C9A:  SUBLW  09
1C9C:  BC    1CA0
1C9E:  CLRF   1B
....................    //centena = temp;       // Actualizo la centena a mostrar 
....................    putc(TablaNumeros[temp]); 
1CA0:  CLRF   03
1CA2:  MOVF   1B,W
1CA4:  ADDLW  1C
1CA6:  MOVWF  FE9
1CA8:  MOVLW  00
1CAA:  ADDWFC 03,W
1CAC:  MOVWF  FEA
1CAE:  MOVFF  FEF,B8
1CB2:  MOVF   xB8,W
1CB4:  CALL   1458
....................    temp = 0; 
1CB8:  CLRF   1B
....................              
....................    while(aux32 >= 10) 
1CBA:  MOVF   11,F
1CBC:  BNZ   1CCC
1CBE:  MOVF   10,F
1CC0:  BNZ   1CCC
1CC2:  MOVF   0F,F
1CC4:  BNZ   1CCC
1CC6:  MOVF   0E,W
1CC8:  SUBLW  09
1CCA:  BC    1CDC
....................    { 
....................       aux32 = aux32-10; 
1CCC:  MOVLW  0A
1CCE:  SUBWF  0E,F
1CD0:  MOVLW  00
1CD2:  SUBWFB 0F,F
1CD4:  SUBWFB 10,F
1CD6:  SUBWFB 11,F
....................       temp++; 
1CD8:  INCF   1B,F
1CDA:  BRA    1CBA
....................    } 
....................    if(temp>9) temp = 0; 
1CDC:  MOVF   1B,W
1CDE:  SUBLW  09
1CE0:  BC    1CE4
1CE2:  CLRF   1B
....................    putc(TablaNumeros[temp]); 
1CE4:  CLRF   03
1CE6:  MOVF   1B,W
1CE8:  ADDLW  1C
1CEA:  MOVWF  FE9
1CEC:  MOVLW  00
1CEE:  ADDWFC 03,W
1CF0:  MOVWF  FEA
1CF2:  MOVFF  FEF,B8
1CF6:  MOVF   xB8,W
1CF8:  CALL   1458
....................    temp = 0; 
1CFC:  CLRF   1B
....................    while(aux32 >= 1) 
1CFE:  MOVF   11,F
1D00:  BNZ   1D10
1D02:  MOVF   10,F
1D04:  BNZ   1D10
1D06:  MOVF   0F,F
1D08:  BNZ   1D10
1D0A:  MOVF   0E,W
1D0C:  SUBLW  00
1D0E:  BC    1D20
....................    { 
....................       aux32 = aux32-1; 
1D10:  MOVLW  01
1D12:  SUBWF  0E,F
1D14:  MOVLW  00
1D16:  SUBWFB 0F,F
1D18:  SUBWFB 10,F
1D1A:  SUBWFB 11,F
....................       temp++; 
1D1C:  INCF   1B,F
1D1E:  BRA    1CFE
....................    } 
....................    if(temp>9) temp = 0; 
1D20:  MOVF   1B,W
1D22:  SUBLW  09
1D24:  BC    1D28
1D26:  CLRF   1B
....................    putc(TablaNumeros[temp]); 
1D28:  CLRF   03
1D2A:  MOVF   1B,W
1D2C:  ADDLW  1C
1D2E:  MOVWF  FE9
1D30:  MOVLW  00
1D32:  ADDWFC 03,W
1D34:  MOVWF  FEA
1D36:  MOVFF  FEF,B8
1D3A:  MOVF   xB8,W
1D3C:  CALL   1458
....................    temp = 0; 
1D40:  CLRF   1B
....................     
....................    // ahora muestro los decimales 
....................    putc('.'); 
1D42:  MOVLW  2E
1D44:  CALL   1458
....................    while(decimales >= 0.1) 
1D48:  MOVLW  CD
1D4A:  MOVWF  xD7
1D4C:  MOVLW  CC
1D4E:  MOVWF  xD6
1D50:  MOVLW  4C
1D52:  MOVWF  xD5
1D54:  MOVLW  7B
1D56:  MOVWF  xD4
1D58:  MOVFF  B3,DB
1D5C:  MOVFF  B2,DA
1D60:  MOVFF  B1,D9
1D64:  MOVFF  B0,D8
1D68:  CALL   02C4
1D6C:  BC    1D70
1D6E:  BNZ   1DAA
....................    { 
....................       decimales = decimales-0.1; 
1D70:  BSF    FD8.1
1D72:  MOVFF  B3,DB
1D76:  MOVFF  B2,DA
1D7A:  MOVFF  B1,D9
1D7E:  MOVFF  B0,D8
1D82:  MOVLW  CD
1D84:  MOVWF  xDF
1D86:  MOVLW  CC
1D88:  MOVWF  xDE
1D8A:  MOVLW  4C
1D8C:  MOVWF  xDD
1D8E:  MOVLW  7B
1D90:  MOVWF  xDC
1D92:  CALL   033A
1D96:  MOVFF  03,B3
1D9A:  MOVFF  02,B2
1D9E:  MOVFF  01,B1
1DA2:  MOVFF  00,B0
....................       temp++; 
1DA6:  INCF   1B,F
1DA8:  BRA    1D48
....................    } 
....................    if(temp>9) temp = 0; 
1DAA:  MOVF   1B,W
1DAC:  SUBLW  09
1DAE:  BC    1DB2
1DB0:  CLRF   1B
....................    putc(TablaNumeros[temp]); 
1DB2:  CLRF   03
1DB4:  MOVF   1B,W
1DB6:  ADDLW  1C
1DB8:  MOVWF  FE9
1DBA:  MOVLW  00
1DBC:  ADDWFC 03,W
1DBE:  MOVWF  FEA
1DC0:  MOVFF  FEF,B8
1DC4:  MOVF   xB8,W
1DC6:  CALL   1458
....................    temp = 0; 
1DCA:  CLRF   1B
....................    while(decimales >= 0.01) 
1DCC:  MOVLW  0A
1DCE:  MOVWF  xD7
1DD0:  MOVLW  D7
1DD2:  MOVWF  xD6
1DD4:  MOVLW  23
1DD6:  MOVWF  xD5
1DD8:  MOVLW  78
1DDA:  MOVWF  xD4
1DDC:  MOVFF  B3,DB
1DE0:  MOVFF  B2,DA
1DE4:  MOVFF  B1,D9
1DE8:  MOVFF  B0,D8
1DEC:  CALL   02C4
1DF0:  BC    1DF4
1DF2:  BNZ   1E2E
....................    { 
....................       decimales = decimales-0.01; 
1DF4:  BSF    FD8.1
1DF6:  MOVFF  B3,DB
1DFA:  MOVFF  B2,DA
1DFE:  MOVFF  B1,D9
1E02:  MOVFF  B0,D8
1E06:  MOVLW  0A
1E08:  MOVWF  xDF
1E0A:  MOVLW  D7
1E0C:  MOVWF  xDE
1E0E:  MOVLW  23
1E10:  MOVWF  xDD
1E12:  MOVLW  78
1E14:  MOVWF  xDC
1E16:  CALL   033A
1E1A:  MOVFF  03,B3
1E1E:  MOVFF  02,B2
1E22:  MOVFF  01,B1
1E26:  MOVFF  00,B0
....................       temp++; 
1E2A:  INCF   1B,F
1E2C:  BRA    1DCC
....................    } 
....................    if(temp>9) temp = 0; 
1E2E:  MOVF   1B,W
1E30:  SUBLW  09
1E32:  BC    1E36
1E34:  CLRF   1B
....................    putc(TablaNumeros[temp]); 
1E36:  CLRF   03
1E38:  MOVF   1B,W
1E3A:  ADDLW  1C
1E3C:  MOVWF  FE9
1E3E:  MOVLW  00
1E40:  ADDWFC 03,W
1E42:  MOVWF  FEA
1E44:  MOVFF  FEF,B8
1E48:  MOVF   xB8,W
1E4A:  CALL   1458
....................    temp = 0; 
1E4E:  CLRF   1B
....................    return; 
1E50:  RETURN 0
.................... } 
.................... void lectura_de_sensores(){ 
.................... //4-5-3-2-1-0    
....................    for(puntero=0;puntero<5;puntero++) 
*
064E:  CLRF   2A
0650:  MOVF   2A,W
0652:  SUBLW  04
0654:  BTFSS  FD8.0
0656:  BRA    0B1C
....................    { 
....................       //Sensores activos bajos. 
....................       set_adc_channel(puntero);  //Selecciono el puerto analogico que se va leer. 
0658:  RLCF   2A,W
065A:  MOVWF  00
065C:  RLCF   00,F
065E:  MOVLW  FC
0660:  ANDWF  00,F
0662:  MOVF   FC2,W
0664:  ANDLW  C3
0666:  IORWF  00,W
0668:  MOVWF  FC2
....................       //El sensor disminuye su valor al detectar color Blanco 
....................       value=1024-read_adc(); //Lectura de adc. Ajusto los valores del sensor para que varie entre 0 y 1024 (0=linea negro, 1024= Linea lanco).  
066A:  BSF    FC2.1
066C:  BTFSC  FC2.1
066E:  BRA    066C
0670:  MOVFF  FC4,03
0674:  MOVF   FC3,W
0676:  XORLW  FF
0678:  ADDLW  01
067A:  MOVWF  00
067C:  MOVLW  04
067E:  SUBFWB 03,F
0680:  MOVFF  00,D8
0684:  MOVFF  03,D9
0688:  RCALL  0042
068A:  MOVFF  03,2E
068E:  MOVFF  02,2D
0692:  MOVFF  01,2C
0696:  MOVFF  00,2B
....................       Sensor[puntero]=value*1000.0/1024.0; //Adapto el rango del sensor a un valor entre 0 y 1000. 
069A:  MOVF   2A,W
069C:  MULLW  04
069E:  MOVF   FF3,W
06A0:  CLRF   03
06A2:  ADDLW  2F
06A4:  MOVWF  FE9
06A6:  MOVLW  00
06A8:  ADDWFC 03,W
06AA:  MOVWF  FEA
06AC:  MOVFF  2E,D7
06B0:  MOVFF  2D,D6
06B4:  MOVFF  2C,D5
06B8:  MOVFF  2B,D4
06BC:  CLRF   xDB
06BE:  CLRF   xDA
06C0:  MOVLW  7A
06C2:  MOVWF  xD9
06C4:  MOVLW  88
06C6:  MOVWF  xD8
06C8:  RCALL  0078
06CA:  MOVFF  03,C9
06CE:  MOVFF  02,C8
06D2:  MOVFF  01,C7
06D6:  MOVFF  00,C6
06DA:  MOVFF  03,CD
06DE:  MOVFF  02,CC
06E2:  MOVFF  01,CB
06E6:  MOVFF  00,CA
06EA:  CLRF   xD1
06EC:  CLRF   xD0
06EE:  CLRF   xCF
06F0:  MOVLW  89
06F2:  MOVWF  xCE
06F4:  RCALL  016A
06F6:  MOVFF  00,FEF
06FA:  MOVFF  01,FEC
06FE:  MOVFF  02,FEC
0702:  MOVFF  03,FEC
....................        
....................       if(sensor[puntero]<sensor_valor_min[puntero]) sensor_valor_min[puntero]=sensor[puntero];  //Indico el valor minimo leido por el sensor 
0706:  MOVF   2A,W
0708:  MULLW  04
070A:  MOVF   FF3,W
070C:  CLRF   03
070E:  ADDLW  2F
0710:  MOVWF  FE9
0712:  MOVLW  00
0714:  ADDWFC 03,W
0716:  MOVWF  FEA
0718:  MOVFF  FEF,C4
071C:  MOVFF  FEC,C5
0720:  MOVFF  FEC,C6
0724:  MOVFF  FEC,C7
0728:  MOVF   2A,W
072A:  MULLW  04
072C:  MOVF   FF3,W
072E:  CLRF   03
0730:  ADDLW  47
0732:  MOVWF  FE9
0734:  MOVLW  00
0736:  ADDWFC 03,W
0738:  MOVWF  FEA
073A:  MOVFF  FEF,00
073E:  MOVFF  FEC,01
0742:  MOVFF  FEC,02
0746:  MOVFF  FEC,03
074A:  MOVFF  C7,D7
074E:  MOVFF  C6,D6
0752:  MOVFF  C5,D5
0756:  MOVFF  C4,D4
075A:  MOVFF  03,DB
075E:  MOVFF  02,DA
0762:  MOVFF  01,D9
0766:  MOVFF  00,D8
076A:  RCALL  02C4
076C:  BNC   07C0
076E:  MOVF   2A,W
0770:  MULLW  04
0772:  MOVF   FF3,W
0774:  CLRF   03
0776:  ADDLW  47
0778:  MOVWF  01
077A:  MOVLW  00
077C:  ADDWFC 03,F
077E:  MOVFF  01,C4
0782:  MOVFF  03,C5
0786:  MOVF   2A,W
0788:  MULLW  04
078A:  MOVF   FF3,W
078C:  CLRF   03
078E:  ADDLW  2F
0790:  MOVWF  FE9
0792:  MOVLW  00
0794:  ADDWFC 03,W
0796:  MOVWF  FEA
0798:  MOVFF  FEF,00
079C:  MOVFF  FEC,01
07A0:  MOVFF  FEC,02
07A4:  MOVFF  FEC,03
07A8:  MOVFF  C5,FEA
07AC:  MOVFF  C4,FE9
07B0:  MOVFF  00,FEF
07B4:  MOVFF  01,FEC
07B8:  MOVFF  02,FEC
07BC:  MOVFF  03,FEC
....................       if(sensor[puntero]>sensor_valor_max[puntero]) sensor_valor_max[puntero]=sensor[puntero];  //Indico el valor maximo leido por el sensor 
07C0:  MOVF   2A,W
07C2:  MULLW  04
07C4:  MOVF   FF3,W
07C6:  CLRF   03
07C8:  ADDLW  2F
07CA:  MOVWF  FE9
07CC:  MOVLW  00
07CE:  ADDWFC 03,W
07D0:  MOVWF  FEA
07D2:  MOVFF  FEF,C4
07D6:  MOVFF  FEC,C5
07DA:  MOVFF  FEC,C6
07DE:  MOVFF  FEC,C7
07E2:  MOVF   2A,W
07E4:  MULLW  04
07E6:  MOVF   FF3,W
07E8:  CLRF   03
07EA:  ADDLW  5F
07EC:  MOVWF  FE9
07EE:  MOVLW  00
07F0:  ADDWFC 03,W
07F2:  MOVWF  FEA
07F4:  MOVFF  FEF,00
07F8:  MOVFF  FEC,01
07FC:  MOVFF  FEC,02
0800:  MOVFF  FEC,03
0804:  MOVFF  03,D7
0808:  MOVFF  02,D6
080C:  MOVFF  01,D5
0810:  MOVFF  00,D4
0814:  MOVFF  C7,DB
0818:  MOVFF  C6,DA
081C:  MOVFF  C5,D9
0820:  MOVFF  C4,D8
0824:  RCALL  02C4
0826:  BNC   087A
0828:  MOVF   2A,W
082A:  MULLW  04
082C:  MOVF   FF3,W
082E:  CLRF   03
0830:  ADDLW  5F
0832:  MOVWF  01
0834:  MOVLW  00
0836:  ADDWFC 03,F
0838:  MOVFF  01,C4
083C:  MOVFF  03,C5
0840:  MOVF   2A,W
0842:  MULLW  04
0844:  MOVF   FF3,W
0846:  CLRF   03
0848:  ADDLW  2F
084A:  MOVWF  FE9
084C:  MOVLW  00
084E:  ADDWFC 03,W
0850:  MOVWF  FEA
0852:  MOVFF  FEF,00
0856:  MOVFF  FEC,01
085A:  MOVFF  FEC,02
085E:  MOVFF  FEC,03
0862:  MOVFF  C5,FEA
0866:  MOVFF  C4,FE9
086A:  MOVFF  00,FEF
086E:  MOVFF  01,FEC
0872:  MOVFF  02,FEC
0876:  MOVFF  03,FEC
....................        
....................       //Ajusto los valores maximos y minimos que puede tener el robot. 
....................       int32 num=(sensor[puntero]-sensor_valor_min[puntero]); 
087A:  MOVF   2A,W
087C:  MULLW  04
087E:  MOVF   FF3,W
0880:  CLRF   03
0882:  ADDLW  2F
0884:  MOVWF  FE9
0886:  MOVLW  00
0888:  ADDWFC 03,W
088A:  MOVWF  FEA
088C:  MOVFF  FEF,C4
0890:  MOVFF  FEC,C5
0894:  MOVFF  FEC,C6
0898:  MOVFF  FEC,C7
089C:  MOVF   2A,W
089E:  MULLW  04
08A0:  MOVF   FF3,W
08A2:  CLRF   03
08A4:  ADDLW  47
08A6:  MOVWF  FE9
08A8:  MOVLW  00
08AA:  ADDWFC 03,W
08AC:  MOVWF  FEA
08AE:  MOVFF  FEF,00
08B2:  MOVFF  FEC,01
08B6:  MOVFF  FEC,02
08BA:  MOVFF  FEC,03
08BE:  MOVFF  FEA,C9
08C2:  MOVFF  FE9,C8
08C6:  BSF    FD8.1
08C8:  MOVFF  C7,DB
08CC:  MOVFF  C6,DA
08D0:  MOVFF  C5,D9
08D4:  MOVFF  C4,D8
08D8:  MOVFF  03,DF
08DC:  MOVFF  02,DE
08E0:  MOVFF  01,DD
08E4:  MOVFF  00,DC
08E8:  RCALL  033A
08EA:  MOVFF  C9,FEA
08EE:  MOVFF  C8,FE9
08F2:  MOVFF  03,CD
08F6:  MOVFF  02,CC
08FA:  MOVFF  01,CB
08FE:  MOVFF  00,CA
0902:  RCALL  05A4
0904:  MOVFF  03,AF
0908:  MOVFF  02,AE
090C:  MOVFF  01,AD
0910:  MOVFF  00,AC
....................       num*=1000.0; 
0914:  MOVFF  AF,CD
0918:  MOVFF  AE,CC
091C:  MOVFF  AD,CB
0920:  MOVFF  AC,CA
0924:  RCALL  05E2
0926:  MOVFF  03,D7
092A:  MOVFF  02,D6
092E:  MOVFF  01,D5
0932:  MOVFF  00,D4
0936:  CLRF   xDB
0938:  CLRF   xDA
093A:  MOVLW  7A
093C:  MOVWF  xD9
093E:  MOVLW  88
0940:  MOVWF  xD8
0942:  CALL   0078
0946:  MOVFF  03,CD
094A:  MOVFF  02,CC
094E:  MOVFF  01,CB
0952:  MOVFF  00,CA
0956:  RCALL  05A4
0958:  MOVFF  03,AF
095C:  MOVFF  02,AE
0960:  MOVFF  01,AD
0964:  MOVFF  00,AC
....................       int32 den=(sensor_valor_max[puntero]-sensor_valor_min[puntero]); 
....................       float aux_sensor_float=(float)num/den; 
0968:  MOVF   2A,W
096A:  MULLW  04
096C:  MOVF   FF3,W
096E:  CLRF   03
0970:  ADDLW  5F
0972:  MOVWF  FE9
0974:  MOVLW  00
0976:  ADDWFC 03,W
0978:  MOVWF  FEA
097A:  MOVFF  FEF,C4
097E:  MOVFF  FEC,C5
0982:  MOVFF  FEC,C6
0986:  MOVFF  FEC,C7
098A:  MOVF   2A,W
098C:  MULLW  04
098E:  MOVF   FF3,W
0990:  CLRF   03
0992:  ADDLW  47
0994:  MOVWF  FE9
0996:  MOVLW  00
0998:  ADDWFC 03,W
099A:  MOVWF  FEA
099C:  MOVFF  FEF,00
09A0:  MOVFF  FEC,01
09A4:  MOVFF  FEC,02
09A8:  MOVFF  FEC,03
09AC:  MOVFF  FEA,C9
09B0:  MOVFF  FE9,C8
09B4:  BSF    FD8.1
09B6:  MOVFF  C7,DB
09BA:  MOVFF  C6,DA
09BE:  MOVFF  C5,D9
09C2:  MOVFF  C4,D8
09C6:  MOVFF  03,DF
09CA:  MOVFF  02,DE
09CE:  MOVFF  01,DD
09D2:  MOVFF  00,DC
09D6:  RCALL  033A
09D8:  MOVFF  C9,FEA
09DC:  MOVFF  C8,FE9
09E0:  MOVFF  03,CD
09E4:  MOVFF  02,CC
09E8:  MOVFF  01,CB
09EC:  MOVFF  00,CA
09F0:  RCALL  05A4
09F2:  MOVFF  03,B3
09F6:  MOVFF  02,B2
09FA:  MOVFF  01,B1
09FE:  MOVFF  00,B0
0A02:  MOVFF  AF,CD
0A06:  MOVFF  AE,CC
0A0A:  MOVFF  AD,CB
0A0E:  MOVFF  AC,CA
0A12:  RCALL  05E2
0A14:  MOVFF  03,C7
0A18:  MOVFF  02,C6
0A1C:  MOVFF  01,C5
0A20:  MOVFF  00,C4
0A24:  MOVFF  B3,CD
0A28:  MOVFF  B2,CC
0A2C:  MOVFF  B1,CB
0A30:  MOVFF  B0,CA
0A34:  RCALL  05E2
0A36:  MOVFF  C7,CD
0A3A:  MOVFF  C6,CC
0A3E:  MOVFF  C5,CB
0A42:  MOVFF  C4,CA
0A46:  MOVFF  03,D1
0A4A:  MOVFF  02,D0
0A4E:  MOVFF  01,CF
0A52:  MOVFF  00,CE
0A56:  CALL   016A
0A5A:  MOVFF  03,B7
0A5E:  MOVFF  02,B6
0A62:  MOVFF  01,B5
0A66:  MOVFF  00,B4
....................       sensor[puntero]=(int16)aux_sensor_float;    
0A6A:  MOVF   2A,W
0A6C:  MULLW  04
0A6E:  MOVF   FF3,W
0A70:  CLRF   03
0A72:  ADDLW  2F
0A74:  MOVWF  FE9
0A76:  MOVLW  00
0A78:  ADDWFC 03,W
0A7A:  MOVWF  FEA
0A7C:  MOVFF  B7,D7
0A80:  MOVFF  B6,D6
0A84:  MOVFF  B5,D5
0A88:  MOVFF  B4,D4
0A8C:  RCALL  0616
0A8E:  MOVFF  02,D9
0A92:  MOVFF  01,D8
0A96:  CALL   0042
0A9A:  MOVFF  00,FEF
0A9E:  MOVFF  01,FEC
0AA2:  MOVFF  02,FEC
0AA6:  MOVFF  03,FEC
....................       if (sensor[puntero]<RUIDO) sensor[puntero]=0; 
0AAA:  MOVF   2A,W
0AAC:  MULLW  04
0AAE:  MOVF   FF3,W
0AB0:  CLRF   03
0AB2:  ADDLW  2F
0AB4:  MOVWF  FE9
0AB6:  MOVLW  00
0AB8:  ADDWFC 03,W
0ABA:  MOVWF  FEA
0ABC:  MOVFF  FEF,C4
0AC0:  MOVFF  FEC,C5
0AC4:  MOVFF  FEC,C6
0AC8:  MOVFF  FEC,C7
0ACC:  MOVFF  05,D9
0AD0:  MOVFF  04,D8
0AD4:  CALL   0042
0AD8:  MOVFF  C7,D7
0ADC:  MOVFF  C6,D6
0AE0:  MOVFF  C5,D5
0AE4:  MOVFF  C4,D4
0AE8:  MOVFF  03,DB
0AEC:  MOVFF  02,DA
0AF0:  MOVFF  01,D9
0AF4:  MOVFF  00,D8
0AF8:  CALL   02C4
0AFC:  BNC   0B18
0AFE:  MOVF   2A,W
0B00:  MULLW  04
0B02:  MOVF   FF3,W
0B04:  CLRF   03
0B06:  ADDLW  2F
0B08:  MOVWF  FE9
0B0A:  MOVLW  00
0B0C:  ADDWFC 03,W
0B0E:  MOVWF  FEA
0B10:  CLRF   FEF
0B12:  CLRF   FEC
0B14:  CLRF   FEC
0B16:  CLRF   FEC
0B18:  INCF   2A,F
0B1A:  BRA    0650
....................    } 
....................  
....................       //Lectura directa del puerto AN8 
....................       //Se hace esto para no leer dos puertos inexistente y ahorrar tiempo en lectura de los sensores. 
....................       //Puertos inexistentes AN6 y AN7. 
....................       set_adc_channel(8);   
0B1C:  MOVLW  20
0B1E:  MOVWF  01
0B20:  MOVF   FC2,W
0B22:  ANDLW  C3
0B24:  IORWF  01,W
0B26:  MOVWF  FC2
....................       value=1024-read_adc();  
0B28:  BSF    FC2.1
0B2A:  BTFSC  FC2.1
0B2C:  BRA    0B2A
0B2E:  MOVFF  FC4,03
0B32:  MOVF   FC3,W
0B34:  XORLW  FF
0B36:  ADDLW  01
0B38:  MOVWF  00
0B3A:  MOVLW  04
0B3C:  SUBFWB 03,F
0B3E:  MOVFF  00,D8
0B42:  MOVFF  03,D9
0B46:  CALL   0042
0B4A:  MOVFF  03,2E
0B4E:  MOVFF  02,2D
0B52:  MOVFF  01,2C
0B56:  MOVFF  00,2B
....................       Sensor[5]=value*1000.0/1024.0; // 
0B5A:  MOVFF  2E,D7
0B5E:  MOVFF  2D,D6
0B62:  MOVFF  2C,D5
0B66:  MOVFF  2B,D4
0B6A:  CLRF   xDB
0B6C:  CLRF   xDA
0B6E:  MOVLW  7A
0B70:  MOVWF  xD9
0B72:  MOVLW  88
0B74:  MOVWF  xD8
0B76:  CALL   0078
0B7A:  MOVFF  03,C7
0B7E:  MOVFF  02,C6
0B82:  MOVFF  01,C5
0B86:  MOVFF  00,C4
0B8A:  MOVFF  03,CD
0B8E:  MOVFF  02,CC
0B92:  MOVFF  01,CB
0B96:  MOVFF  00,CA
0B9A:  CLRF   xD1
0B9C:  CLRF   xD0
0B9E:  CLRF   xCF
0BA0:  MOVLW  89
0BA2:  MOVWF  xCE
0BA4:  CALL   016A
0BA8:  MOVFF  03,46
0BAC:  MOVFF  02,45
0BB0:  MOVFF  01,44
0BB4:  MOVFF  00,43
....................       
....................       if(sensor[5]<sensor_valor_min[5]) sensor_valor_min[5]=sensor[5]; 
0BB8:  MOVFF  46,D7
0BBC:  MOVFF  45,D6
0BC0:  MOVFF  44,D5
0BC4:  MOVFF  43,D4
0BC8:  MOVFF  5E,DB
0BCC:  MOVFF  5D,DA
0BD0:  MOVFF  5C,D9
0BD4:  MOVFF  5B,D8
0BD8:  CALL   02C4
0BDC:  BNC   0BEE
0BDE:  MOVFF  46,5E
0BE2:  MOVFF  45,5D
0BE6:  MOVFF  44,5C
0BEA:  MOVFF  43,5B
....................       if(sensor[5]>sensor_valor_max[5]) sensor_valor_max[5]=sensor[5]; 
0BEE:  MOVFF  76,D7
0BF2:  MOVFF  75,D6
0BF6:  MOVFF  74,D5
0BFA:  MOVFF  73,D4
0BFE:  MOVFF  46,DB
0C02:  MOVFF  45,DA
0C06:  MOVFF  44,D9
0C0A:  MOVFF  43,D8
0C0E:  CALL   02C4
0C12:  BNC   0C24
0C14:  MOVFF  46,76
0C18:  MOVFF  45,75
0C1C:  MOVFF  44,74
0C20:  MOVFF  43,73
....................        
....................       int32 num=(sensor[5]-sensor_valor_min[5]); 
0C24:  BSF    FD8.1
0C26:  MOVFF  46,DB
0C2A:  MOVFF  45,DA
0C2E:  MOVFF  44,D9
0C32:  MOVFF  43,D8
0C36:  MOVFF  5E,DF
0C3A:  MOVFF  5D,DE
0C3E:  MOVFF  5C,DD
0C42:  MOVFF  5B,DC
0C46:  CALL   033A
0C4A:  MOVFF  03,CD
0C4E:  MOVFF  02,CC
0C52:  MOVFF  01,CB
0C56:  MOVFF  00,CA
0C5A:  RCALL  05A4
0C5C:  MOVFF  03,BB
0C60:  MOVFF  02,BA
0C64:  MOVFF  01,B9
0C68:  MOVFF  00,B8
....................       num*=1000.0; 
0C6C:  MOVFF  BB,CD
0C70:  MOVFF  BA,CC
0C74:  MOVFF  B9,CB
0C78:  MOVFF  B8,CA
0C7C:  RCALL  05E2
0C7E:  MOVFF  03,D7
0C82:  MOVFF  02,D6
0C86:  MOVFF  01,D5
0C8A:  MOVFF  00,D4
0C8E:  CLRF   xDB
0C90:  CLRF   xDA
0C92:  MOVLW  7A
0C94:  MOVWF  xD9
0C96:  MOVLW  88
0C98:  MOVWF  xD8
0C9A:  CALL   0078
0C9E:  MOVFF  03,CD
0CA2:  MOVFF  02,CC
0CA6:  MOVFF  01,CB
0CAA:  MOVFF  00,CA
0CAE:  RCALL  05A4
0CB0:  MOVFF  03,BB
0CB4:  MOVFF  02,BA
0CB8:  MOVFF  01,B9
0CBC:  MOVFF  00,B8
....................       int32 den=(sensor_valor_max[5]-sensor_valor_min[5]); 
....................       float aux_sensor_float=(float)num/den; 
0CC0:  BSF    FD8.1
0CC2:  MOVFF  76,DB
0CC6:  MOVFF  75,DA
0CCA:  MOVFF  74,D9
0CCE:  MOVFF  73,D8
0CD2:  MOVFF  5E,DF
0CD6:  MOVFF  5D,DE
0CDA:  MOVFF  5C,DD
0CDE:  MOVFF  5B,DC
0CE2:  CALL   033A
0CE6:  MOVFF  03,CD
0CEA:  MOVFF  02,CC
0CEE:  MOVFF  01,CB
0CF2:  MOVFF  00,CA
0CF6:  RCALL  05A4
0CF8:  MOVFF  03,BF
0CFC:  MOVFF  02,BE
0D00:  MOVFF  01,BD
0D04:  MOVFF  00,BC
0D08:  MOVFF  BB,CD
0D0C:  MOVFF  BA,CC
0D10:  MOVFF  B9,CB
0D14:  MOVFF  B8,CA
0D18:  RCALL  05E2
0D1A:  MOVFF  03,C7
0D1E:  MOVFF  02,C6
0D22:  MOVFF  01,C5
0D26:  MOVFF  00,C4
0D2A:  MOVFF  BF,CD
0D2E:  MOVFF  BE,CC
0D32:  MOVFF  BD,CB
0D36:  MOVFF  BC,CA
0D3A:  RCALL  05E2
0D3C:  MOVFF  C7,CD
0D40:  MOVFF  C6,CC
0D44:  MOVFF  C5,CB
0D48:  MOVFF  C4,CA
0D4C:  MOVFF  03,D1
0D50:  MOVFF  02,D0
0D54:  MOVFF  01,CF
0D58:  MOVFF  00,CE
0D5C:  CALL   016A
0D60:  MOVFF  03,C3
0D64:  MOVFF  02,C2
0D68:  MOVFF  01,C1
